movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
374,374,transferência,4521.41,2025-02-19
375,375,saque,255.53,2025-01-08
376,376,transferência,4134.86,2025-04-01
377,377,transferência,2179.50,2025-01-16
378,378,transferência,3838.76,2025-03-11
379,379,transferência,3874.75,2025-03-17
380,380,depósito,4849.54,2025-02-07
381,381,depósito,4625.02,2025-01-27
382,382,saque,1254.51,2025-03-25
383,383,saque,3146.83,2025-01-21
384,384,transferência,4342.54,2025-02-07
385,385,depósito,4406.96,2025-03-26
386,386,depósito,4776.60,2025-03-28
387,387,transferência,3944.59,2025-02-20
388,388,transferência,1499.42,2025-03-26
389,389,saque,3680.89,2025-01-20
390,390,depósito,4177.76,2025-04-07
391,391,depósito,1714.86,2025-01-25
392,392,depósito,4243.16,2025-01-18
393,393,transferência,4088.03,2025-03-01
394,394,saque,2302.70,2025-02-22
395,395,transferência,113.63,2025-04-05
396,396,depósito,1998.15,2025-04-10
397,397,depósito,4284.41,2025-02-13
398,398,saque,4938.81,2025-01-07
399,399,saque,1349.55,2025-01-04
400,400,saque,720.15,2025-01-30
401,401,depósito,3500.68,2025-03-18
402,402,depósito,1900.96,2025-03-25
403,403,saque,1783.09,2025-03-24
404,404,saque,2389.23,2025-01-16
405,405,saque,1849.33,2025-02-14
406,406,depósito,115.64,2025-02-23
407,407,transferência,262.14,2025-02-21
408,408,depósito,232.90,2025-01-31
409,409,depósito,2059.27,2025-03-30
410,410,depósito,3548.34,2025-02-01
411,411,transferência,4448.86,2025-02-19
412,412,saque,4575.21,2025-02-16
413,413,saque,2192.06,2025-03-14
414,414,transferência,884.36,2025-03-21
415,415,saque,3573.87,2025-03-09
416,416,saque,4622.89,2025-02-03
417,417,saque,3066.54,2025-03-12
418,418,transferência,3119.20,2025-02-06
419,419,depósito,4597.95,2025-02-18
420,420,saque,1285.40,2025-03-21
421,421,depósito,377.69,2025-01-29
422,422,saque,3205.66,2025-03-10
423,423,depósito,4755.87,2025-01-14
424,424,depósito,4082.63,2025-01-30
425,425,saque,3096.58,2025-02-08
426,426,depósito,1639.43,2025-01-03
427,427,transferência,3133.64,2025-03-12
428,428,depósito,1667.79,2025-02-19
429,429,transferência,171.91,2025-02-03
430,430,saque,545.06,2025-01-10
431,431,depósito,3377.92,2025-04-08
432,432,saque,1367.09,2025-03-21
433,433,transferência,2017.37,2025-02-22
434,434,transferência,3750.26,2025-03-23
435,435,transferência,3659.04,2025-02-22
436,436,depósito,723.86,2025-01-20
437,437,transferência,433.88,2025-01-31
438,438,saque,2693.89,2025-04-03
439,439,transferência,3930.89,2025-02-08
440,440,saque,4530.70,2025-02-19
441,441,saque,2809.74,2025-02-25
442,442,depósito,2119.72,2025-01-31
443,443,depósito,1586.08,2025-02-03
444,444,saque,3522.15,2025-04-04
445,445,depósito,1306.93,2025-04-02
446,446,transferência,4095.13,2025-03-03
447,447,depósito,469.22,2025-02-05
448,448,saque,1716.48,2025-03-06
449,449,depósito,4899.09,2025-02-22
450,450,saque,3245.53,2025-04-01
451,451,transferência,663.40,2025-04-06
452,452,saque,3532.57,2025-04-05
453,453,saque,784.34,2025-04-11
454,454,transferência,1773.56,2025-03-21
455,455,depósito,1527.09,2025-01-27
456,456,transferência,1239.49,2025-02-11
457,457,transferência,97.58,2025-04-06
458,458,saque,2924.48,2025-02-14
459,459,saque,4831.61,2025-01-24
460,460,transferência,1439.28,2025-03-24
461,461,depósito,2440.06,2025-03-11
462,462,saque,3914.94,2025-01-01
463,463,saque,2401.24,2025-03-11
464,464,saque,2078.38,2025-02-28
465,465,saque,723.06,2025-01-29
466,466,saque,3816.83,2025-02-04
467,467,transferência,4630.09,2025-03-09
468,468,saque,1953.12,2025-01-27
469,469,depósito,3519.40,2025-04-13
470,470,depósito,2785.45,2025-02-03
471,471,depósito,1161.67,2025-02-17
472,472,saque,1432.86,2025-01-04
473,473,saque,3812.46,2025-02-01
474,474,saque,4811.28,2025-02-16
475,475,saque,4994.77,2025-03-13
476,476,transferência,2405.52,2025-02-28
477,477,transferência,2825.26,2025-03-23
478,478,depósito,4285.62,2025-02-19
479,479,transferência,3808.80,2025-02-11
480,480,transferência,4782.13,2025-02-11
481,481,saque,3767.40,2025-03-17
482,482,saque,1224.36,2025-02-24
483,483,transferência,2741.46,2025-03-18
484,484,saque,3799.76,2025-01-24
485,485,transferência,1481.19,2025-01-20
486,486,depósito,510.04,2025-03-28
487,487,depósito,875.78,2025-03-26
488,488,transferência,344.56,2025-04-04
489,489,saque,4941.47,2025-03-24
490,490,transferência,3407.45,2025-03-09
491,491,transferência,4086.44,2025-01-23
492,492,saque,2690.73,2025-03-05
493,493,transferência,1257.90,2025-01-01
494,494,depósito,3240.44,2025-01-05
495,495,transferência,1118.79,2025-04-01
496,496,transferência,2941.82,2025-03-22
497,497,transferência,756.61,2025-01-09
498,498,saque,2613.83,2025-02-20
499,499,depósito,1310.67,2025-03-06
500,500,saque,4393.62,2025-02-02
501,501,transferência,3631.93,2025-02-23
502,502,saque,3191.01,2025-01-11
503,503,transferência,2062.90,2025-01-23
504,504,transferência,3688.29,2025-02-17
505,505,saque,2084.98,2025-01-29
506,506,transferência,509.30,2025-03-18
507,507,transferência,1511.24,2025-03-12
508,508,transferência,4768.33,2025-01-02
509,509,transferência,4305.17,2025-01-10
510,510,depósito,1519.13,2025-01-21
511,511,transferência,998.86,2025-01-22
512,512,saque,1946.24,2025-01-18
513,513,depósito,1538.98,2025-03-09
514,514,transferência,2965.33,2025-01-09
515,515,depósito,4637.63,2025-01-13
516,516,depósito,3604.49,2025-03-31
517,517,depósito,212.97,2025-02-26
518,518,transferência,1673.32,2025-02-26
519,519,depósito,4239.27,2025-04-07
520,520,transferência,3851.26,2025-03-10
521,521,saque,4357.33,2025-02-20
522,522,saque,3650.14,2025-03-06
523,523,transferência,4703.53,2025-01-06
524,524,saque,3566.59,2025-03-24
525,525,saque,567.13,2025-03-14
526,526,depósito,4738.88,2025-01-16
527,527,depósito,3256.12,2025-02-26
528,528,depósito,305.67,2025-03-14
529,529,transferência,907.95,2025-04-05
530,530,transferência,4376.43,2025-02-22
531,531,transferência,1192.93,2025-03-02
532,532,transferência,297.21,2025-04-08
533,533,depósito,4586.86,2025-01-16
534,534,depósito,4836.78,2025-02-25
535,535,saque,2424.60,2025-03-27
536,536,saque,2269.46,2025-01-25
537,537,depósito,1108.05,2025-01-19
538,538,transferência,2910.88,2025-01-02
539,539,transferência,2940.11,2025-01-28
540,540,saque,4709.75,2025-03-06
541,541,transferência,3412.86,2025-03-15
542,542,saque,2835.36,2025-03-20
543,543,depósito,2867.79,2025-02-21
544,544,transferência,2638.13,2025-03-04
545,545,saque,1281.37,2025-03-20
546,546,transferência,2445.91,2025-04-10
547,547,transferência,4488.67,2025-02-05
548,548,saque,2451.59,2025-04-13
549,549,saque,1817.05,2025-03-06
550,550,saque,2892.40,2025-03-19
551,551,depósito,170.86,2025-02-18
552,552,depósito,2599.18,2025-03-10
553,553,depósito,3541.10,2025-03-30
554,554,depósito,2488.58,2025-01-07
555,555,depósito,2518.35,2025-02-01
556,556,saque,433.32,2025-01-15
557,557,saque,2457.22,2025-02-07
558,558,transferência,1348.91,2025-03-27
559,559,depósito,2647.97,2025-04-07
560,560,depósito,2808.05,2025-04-12
561,561,transferência,82.94,2025-03-24
562,562,saque,2353.17,2025-01-12
563,563,depósito,2521.50,2025-04-07
564,564,depósito,3200.53,2025-01-13
565,565,saque,4677.43,2025-04-13
566,566,depósito,2280.95,2025-03-14
567,567,transferência,2091.13,2025-02-20
568,568,depósito,2244.21,2025-02-01
569,569,saque,3214.55,2025-03-12
570,570,depósito,2807.07,2025-01-25
571,571,transferência,2592.53,2025-01-13
572,572,depósito,429.42,2025-04-04
573,573,depósito,348.52,2025-01-03
574,574,depósito,1642.52,2025-01-22
575,575,saque,3472.07,2025-03-15
576,576,saque,400.01,2025-04-13
577,577,transferência,3311.61,2025-03-31
578,578,saque,1560.09,2025-01-24
579,579,saque,304.00,2025-03-05
580,580,saque,2081.64,2025-01-15
581,581,saque,2842.18,2025-01-01
582,582,depósito,3020.87,2025-02-22
583,583,saque,3825.29,2025-02-28
584,584,saque,1010.66,2025-01-16
585,585,transferência,643.45,2025-03-28
586,586,transferência,2115.08,2025-01-24
587,587,saque,1137.80,2025-03-29
588,588,depósito,3696.02,2025-01-26
589,589,depósito,4789.19,2025-02-26
590,590,saque,4114.81,2025-03-21
591,591,transferência,818.26,2025-01-24
592,592,depósito,3228.86,2025-01-11
593,593,depósito,3749.33,2025-03-09
594,594,transferência,2186.01,2025-03-01
595,595,saque,3586.91,2025-01-23
596,596,depósito,239.02,2025-02-13
597,597,transferência,3353.36,2025-02-03
598,598,depósito,2831.75,2025-01-28
599,599,saque,375.42,2025-01-12
600,600,depósito,3530.70,2025-04-09
601,601,transferência,881.20,2025-03-25
602,602,depósito,4801.19,2025-04-02
603,603,depósito,1040.65,2025-01-12
604,604,saque,4794.80,2025-01-22
605,605,transferência,1380.19,2025-03-11
606,606,saque,2626.00,2025-03-22
607,607,depósito,1658.29,2025-02-08
608,608,depósito,4732.22,2025-02-23
609,609,transferência,4830.63,2025-02-02
610,610,depósito,753.16,2025-01-30
611,611,transferência,2935.15,2025-02-27
612,612,saque,1163.96,2025-02-27
613,613,depósito,1222.26,2025-01-23
614,614,transferência,2167.45,2025-01-02
615,615,saque,3238.51,2025-01-02
616,616,depósito,1547.23,2025-01-19
617,617,saque,2198.17,2025-04-02
618,618,saque,229.29,2025-03-08
619,619,saque,3550.39,2025-04-02
620,620,saque,2041.00,2025-02-03
621,621,saque,4842.63,2025-04-09
622,622,transferência,3253.87,2025-03-04
623,623,transferência,810.04,2025-02-02
624,624,saque,424.41,2025-01-18
625,625,transferência,3353.62,2025-01-24
626,626,depósito,918.74,2025-03-27
627,627,depósito,4205.30,2025-02-24
628,628,depósito,1588.11,2025-01-12
629,629,depósito,2110.84,2025-04-11
630,630,saque,2941.55,2025-03-31
631,631,saque,1063.37,2025-03-19
632,632,depósito,2181.97,2025-01-11
633,633,depósito,3371.31,2025-03-21
634,634,saque,1806.02,2025-01-20
635,635,saque,4726.01,2025-03-22
636,636,depósito,2025.54,2025-01-20
637,637,saque,2467.63,2025-02-09
638,638,transferência,3803.92,2025-03-24
639,639,transferência,4355.65,2025-02-21
640,640,depósito,4342.82,2025-01-25
641,641,depósito,221.41,2025-03-04
642,642,saque,1412.57,2025-02-27
643,643,saque,1576.11,2025-01-22
644,644,saque,666.31,2025-03-11
645,645,depósito,893.37,2025-04-05
646,646,saque,1977.51,2025-02-01
647,647,depósito,132.37,2025-02-13
648,648,saque,2136.72,2025-02-07
649,649,depósito,4905.07,2025-03-26
650,650,depósito,4425.64,2025-01-26
651,651,saque,614.81,2025-01-21
652,652,transferência,232.04,2025-01-30
653,653,transferência,3526.33,2025-01-22
654,654,depósito,789.84,2025-01-23
655,655,transferência,589.60,2025-01-10
656,656,transferência,2439.06,2025-01-05
657,657,depósito,2006.90,2025-03-08
658,658,depósito,4644.76,2025-02-07
659,659,saque,4689.97,2025-03-24
660,660,depósito,4840.61,2025-02-16
661,661,saque,1784.63,2025-03-04
662,662,transferência,3363.34,2025-04-10
663,663,depósito,2963.34,2025-03-31
664,664,depósito,4043.28,2025-03-07
665,665,depósito,4310.37,2025-01-28
666,666,depósito,3700.08,2025-03-29
667,667,depósito,2817.53,2025-03-21
668,668,saque,882.23,2025-01-13
669,669,transferência,2427.68,2025-03-02
670,670,depósito,4433.54,2025-03-27
671,671,transferência,2781.50,2025-04-11
672,672,depósito,3385.52,2025-02-06
673,673,saque,4001.96,2025-03-26
674,674,transferência,4974.78,2025-03-23
675,675,depósito,2316.65,2025-02-18
676,676,transferência,1114.47,2025-02-05
677,677,saque,1851.21,2025-01-13
678,678,saque,2766.89,2025-02-20
679,679,transferência,3298.90,2025-01-24
680,680,transferência,3708.05,2025-02-07
681,681,saque,1578.01,2025-01-30
682,682,transferência,4751.79,2025-03-23
683,683,depósito,4664.21,2025-04-04
684,684,depósito,1567.42,2025-01-01
685,685,saque,4015.38,2025-04-05
686,686,depósito,3878.95,2025-04-07
687,687,saque,58.90,2025-04-03
688,688,saque,2293.04,2025-01-18
689,689,depósito,3750.64,2025-04-09
690,690,saque,4204.65,2025-03-05
691,691,depósito,1687.05,2025-01-14
692,692,transferência,1706.92,2025-03-07
693,693,saque,1071.39,2025-03-22
694,694,depósito,3575.25,2025-01-30
695,695,saque,771.02,2025-03-16
696,696,transferência,3802.94,2025-01-10
697,697,saque,4292.59,2025-02-01
698,698,transferência,371.04,2025-02-13
699,699,transferência,3829.07,2025-03-01
700,700,transferência,3268.64,2025-02-16
701,701,depósito,483.90,2025-02-20
702,702,saque,1906.21,2025-03-26
703,703,depósito,2594.12,2025-03-09
704,704,depósito,1779.04,2025-01-21
705,705,depósito,4225.68,2025-04-12
706,706,saque,3134.78,2025-03-22
707,707,saque,3757.75,2025-02-22
708,708,transferência,3038.45,2025-02-03
709,709,transferência,267.30,2025-01-14
710,710,saque,3004.35,2025-01-31
711,711,depósito,949.75,2025-02-22
712,712,transferência,3111.68,2025-01-10
713,713,transferência,1558.15,2025-03-28
714,714,transferência,2769.54,2025-02-12
